answer,task_FEB,group_crl1_tr2_tr3,Text_A1_K2_G3,clues_div_traps,text_length,completed_in_minutes,quiz_attempts_left,test_attempts_done,weekday,daytime,hlt_words,FNc,FPt,FPe,FNRc,FPRt,FPRe,hlt_symbols,clue_precision,clue_recall,trap_precision,trap_recall,FPR_words,FNR_words,FP_words,FN_words,clue_count,trap_count,groupId_or_goBefore,groupId,clue_1,clue_2,clue_3,clue_4,clue_5,clue_6,clue_7,clue_8,clue_9,clue_10,clue_11,clue_12,clue_13,clue_14,clue_15,clue_16,trap_1,trap_2,trap_3,trap_4,trap_5,trap_6,trap_7,empty
1500,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,239HGuE2gtLpbqC7W,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,2,1,Andorra ,,,,,,,237,33,28,146,0.33,0.294736842,0.127957932,,,,,,,,,,,,2dd7Evw93hQxDDAuk,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,7
650,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,3PLadbJiYShJNyTo4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,3,2,1,Andorra ,,,,,,,118,53,3,71,0.53,0.031578947,0.062226117,,,,,,,,,,,,3rXXPGy7pvJ2gZ74t,,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
1020,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,4oP8yESWxGFYpAotB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,5SiwbP676JPT9F8nm,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,7YfRMS8339xcri5pi,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,7yMESQ6Y8LsrSBdyF,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,9Eqv5BLHeropFrTca,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,9eYCQjC8mmvrA6gy2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,3,2,1,Andorra ,,,,,,,19,92,3,8,0.92,0.031578947,0.007011394,,,,,,,,,,,,9oPyiaYxpnAgDuMvC,,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6
200,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,9sCrGLxBCCdLzALtt,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1813,3,2,3,Gastein ,,,,,,,15,111,3,0,0.755102041,0.024,0,,,,,,,,,,,,9ucZgM5b736tR45Yn,,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
2870,3,2,1,Andorra ,,,,,,,11,44,7,1,0.44,0.073684211,0.000876424,,,,,,,,,,,,AK3muYcEDHhiNPhHR,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
100,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,biTz35vWnembHtFod,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1680,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,bseEpYRNwtvirzDxH,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,3,2,2,Kitzbuel,,,,,,,35,83,5,0,0.6484375,0.067567568,0,,,,,,,,,,,,cq6iR7yYvp99Z5kPR,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2605,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,csbeixyRuqWPMM6K4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2142,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,DobMuNgTsSKuXpjtK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,eECtBANbCw9mYuWHa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,3,2,3,Gastein ,,,,,,,121,67,40,14,0.455782313,0.32,0.015837104,,,,,,,,,,,,EWg88wq6LdhhYgiCX,,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3
700,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,EXmBqQKCvLgNfuhyf,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,3,2,1,Andorra ,,,,,,,1,7,0,1,0.07,0,0.000876424,,,,,,,,,,,,FeEGXHDNzXRtQChR6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
180,3,2,3,Gastein ,,,,,,,1153,2,125,883,0.013605442,1,0.998868778,,,,,,,,,,,,fzXw5gFTSXBS4Hfz8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,16
140,3,2,1,Andorra ,,,,,,,2,5,0,0,0.05,0,0,,,,,,,,,,,,GF37oRLv283RofNY3,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,3,2,2,Kitzbuel,,,,,,,178,26,15,66,0.203125,0.202702703,0.062264151,,,,,,,,,,,,GG6Nbnf23twygBpeR,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7
100,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,gpCfAgYiYoaXmDvyk,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4320,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,gSs4h8rbS7ei6BQ8E,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1840,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,GXGyzvM5TwvHrraHa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2320,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,H95bfC3AjgGSrKSKw,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,H9qGEWdL7PpYKmXma,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,3,2,3,Gastein ,,,,,,,7,93,0,0,0.632653061,0,0,,,,,,,,,,,,Hu5cJ3uqh4pF6aLwK,,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,HZrKid9yCNCeA5Jxw,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,JkbRS4RHQiPwzSqNu,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,LibqrJoPMXxJH9jBh,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,MBQN7cGCGCW7Z2zcY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2870,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,MbThys2QzBosFchMn,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,mBXydf94wZBqTXxh3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,mFpH9bL6QBXgS4qKE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7490,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,mJWtrxjisG75gn4MS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4370,3,2,1,Andorra ,,,,,,,77,30,15,1,0.3,0.157894737,0.000876424,,,,,,,,,,,,NacdSweYWJn9yRdGx,,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
450,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,nhD4moR8NCWc8Z8wB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,3,2,3,Gastein ,,,,,,,6,41,0,0,0.278911565,0,0,,,,,,,,,,,,o4uExDvPCqemensvW,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,oCECEv2CoZ5e8Xtbv,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4320,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,oW7oCkfg4NFsFYFcc,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,paAyb6N2yxczdsNHf,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,pkfqAqfkHpjXBfE5e,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,PqGn6F5jdvBZn2Ssw,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,3,2,1,Andorra ,,,,,,,146,25,22,54,0.25,0.231578947,0.047326906,,,,,,,,,,,,pSuNmvzMQ8z3rXXN8,,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,8
70,3,2,1,Andorra ,,,,,,,9,3,5,1,0.03,0.052631579,0.000876424,,,,,,,,,,,,Q6Lf39WzFfkFA2niu,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1130,3,2,2,Kitzbuel,,,,,,,81,75,4,28,0.5859375,0.054054054,0.026415094,,,,,,,,,,,,Q7WiTf8qKej6YWpSS,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
2496,3,2,1,Andorra ,,,,,,,7,58,3,0,0.58,0.031578947,0,,,,,,,,,,,,qAccDyouMgwuf3MHt,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
4300,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,qCGC2kf4CKdmzLnyw,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,QcWmyLWXeJaQ3gWqc,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1385,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,r8CR2J2hYuAxQhEBw,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1320,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,Rv69fRjRRkJm4vRft,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,3,2,3,Gastein ,,,,,,,83,87,8,57,0.591836735,0.064,0.064479638,,,,,,,,,,,,s6xHZncxSz9hXrSuu,,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
1822.5,3,2,3,Gastein ,,,,,,,102,61,11,19,0.414965986,0.088,0.021493213,,,,,,,,,,,,sBgQmydzbxTYyrdbW,,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
1700,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,sJbauspAmJ89EmiJS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,SY3ErA4tXyH3kYPnp,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,SyFzKS62QFdrwuscW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1670,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,t5zdLSaPDRP96CcLM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,3,2,3,Gastein ,,,,,,,68,5,0,1,0.034013605,0,0.001131222,,,,,,,,,,,,t8c2e2iDLwwux9Dks,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,3,2,3,Gastein ,,,,,,,88,90,0,32,0.612244898,0,0.036199095,,,,,,,,,,,,tjnFuQR6CD7Z7PE4n,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
402,3,2,1,Andorra ,,,,,,,64,63,24,3,0.63,0.252631579,0.002629273,,,,,,,,,,,,tjtjDdz8CByncrLPr,,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
4300,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,Tmrxh2hAPBZMpztda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,TTawMFAx2RoQwZkdA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3,2,3,Gastein ,,,,,,,7,50,0,0,0.340136054,0,0,,,,,,,,,,,,tTC4CSSNdyBcdBEm6,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1330,3,2,2,Kitzbuel,,,,,,,45,88,6,2,0.6875,0.081081081,0.001886792,,,,,,,,,,,,TXNuDrwpyJdTpGt94,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
143,3,2,2,Kitzbuel,,,,,,,28,96,0,0,0.75,0,0,,,,,,,,,,,,Ty3A3Soc8PJt6M9Ns,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,u6z3JrbaL5KX6DaDP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,uJhTohkizmx5MocAc,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1160,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,v9w467p4nmCuZiz8d,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,vh8MNBHTBr7ZfHbeu,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,vYcvaSo36P528CZoh,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3375,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,WCCwh6EcpfChmEWZB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,WFez35dqgWc8cdgpq,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,3,2,2,Kitzbuel,,,,,,,82,58,6,10,0.453125,0.081081081,0.009433962,,,,,,,,,,,,WFyjE2HE4EcqRhhDv,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2615,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,XCC8ifT37X9fTG4Bd,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,3,2,1,Andorra ,,,,,,,75,46,10,12,0.46,0.105263158,0.01051709,,,,,,,,,,,,xeqqdJskYbM5ELEQ5,,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5
3000,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,Xfug8MRprRk83g4jT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2570,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,xoouWcxrK6SAsqrhr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,3,2,3,Gastein ,,,,,,,86,64,0,22,0.43537415,0,0.024886878,,,,,,,,,,,,XrPHpym3KMcZhrzjx,,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3275,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,y7DNGAyB4drNj9y94,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,Yd9icTkbLXDBtyHhF,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,yFeLD5aD5bXPdgxbN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,3,2,2,Kitzbuel,,,,,,,75,52,4,0,0.40625,0.054054054,0,,,,,,,,,,,,yfr88tp8fmaZeBZTg,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57700,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,ygrhzMpZwjkPLwrgw,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2820,3,2,3,Gastein ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,yY7oQ5JSBgG4DSi8Y,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,ZAqQndx293bxW5mcc,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,Zc556RtYew3TM6cCo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3,2,3,Gastein ,,,,,,,127,17,16,9,0.115646259,0.128,0.010180995,,,,,,,,,,,,zCbjC4WKvQvBfzYhs,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1300,3,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,ZCxB4xfir7JtX7dmk,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1370,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,zfZX8qSxcRwX7vHaJ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,ziPbToA5R9NpG6oSs,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,3,2,1,Andorra ,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,ztrZFK8u4AEtS9yiq,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,3,3,3,Gastein,,,,,,,623,18,57,438,0.12244898,0.456,0.495475113,,,,,,,,,,,,6obRLe8JNWgB8tmL3,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9
60,3,3,3,Gastein,,,,,,,623,18,57,438,0.12244898,0.456,0.495475113,,,,,,,,,,,,6obRLe8JNWgB8tmL3,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9
96,3,3,2,Kitzbuel,,,,,,,16,105,7,2,0.8203125,0.094594595,0.001886792,,,,,,,,,,,,6R4p4dzAQamW6jv96,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
1820,3,3,3,Gastein,,,,,,,607,7,90,377,0.047619048,0.72,0.426470588,,,,,,,,,,,,8QezZZXXZi7yqegQk,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,10
